char  rep path  query fragment
0x00	␀	PERC	PERC	PERC
0x01	␁	PERC	PERC	PERC
0x02	␂	PERC	PERC	PERC
0x03	␃	PERC	PERC	PERC
0x04	␄	PERC	PERC	PERC
0x05	␅	PERC	PERC	PERC
0x06	␆	PERC	PERC	PERC
0x07	␇	PERC	PERC	PERC
0x08	␈	PERC	PERC	PERC
0x09	␉	PERC	PERC	PERC
0x0A	␊	PERC	PERC	PERC
0x0B	␋	PERC	PERC	PERC
0x0C	␌	PERC	PERC	PERC
0x0D	␍	PERC	PERC	PERC
0x0E	␎	PERC	PERC	PERC
0x0F	␏	PERC	PERC	PERC
0x10	␐	PERC	PERC	PERC
0x11	␑	PERC	PERC	PERC
0x12	␒	PERC	PERC	PERC
0x13	␓	PERC	PERC	PERC
0x14	␔	PERC	PERC	PERC
0x15	␕	PERC	PERC	PERC
0x16	␖	PERC	PERC	PERC
0x17	␗	PERC	PERC	PERC
0x18	␘	PERC	PERC	PERC
0x19	␙	PERC	PERC	PERC
0x1A	␚	PERC	PERC	PERC
0x1B	␛	PERC	PERC	PERC
0x1C	␜	PERC	PERC	PERC
0x1D	␝	PERC	PERC	PERC
0x1E	␞	PERC	PERC	PERC
0x1F	␟	PERC	PERC	PERC
0x20	␠	PERC	PERC	PERC
0x21	!	NONE	NONE	NONE
0x22	"	PERC	PERC	PERC
0x23	#	PERC	PERC	PERC
0x24	$	NONE	NONE	NONE
0x25	%	PERC	PERC	PERC
0x26	&	NONE	PERC	NONE
0x27	'	NONE	NONE	NONE
0x28	(	NONE	NONE	NONE
0x29	)	NONE	NONE	NONE
0x2A	*	NONE	NONE	NONE
0x2B	+	NONE	PERC	NONE
0x2C	,	NONE	NONE	NONE
0x2D	-	NONE	NONE	NONE
0x2E	.	NONE	NONE	NONE
0x2F	/	SLSH	NONE	NONE
0x30	0	NONE	NONE	NONE
0x31	1	NONE	NONE	NONE
0x32	2	NONE	NONE	NONE
0x33	3	NONE	NONE	NONE
0x34	4	NONE	NONE	NONE
0x35	5	NONE	NONE	NONE
0x36	6	NONE	NONE	NONE
0x37	7	NONE	NONE	NONE
0x38	8	NONE	NONE	NONE
0x39	9	NONE	NONE	NONE
0x3A	:	NONE	NONE	NONE
0x3B	;	PERC	PERC	NONE
0x3C	<	PERC	PERC	PERC
0x3D	=	NONE	PERC	NONE
0x3E	>	PERC	PERC	PERC
0x3F	?	PERC	NONE	NONE
0x40	@	NONE	NONE	NONE
0x41	A	NONE	NONE	NONE
0x42	B	NONE	NONE	NONE
0x43	C	NONE	NONE	NONE
0x44	D	NONE	NONE	NONE
0x45	E	NONE	NONE	NONE
0x46	F	NONE	NONE	NONE
0x47	G	NONE	NONE	NONE
0x48	H	NONE	NONE	NONE
0x49	I	NONE	NONE	NONE
0x4A	J	NONE	NONE	NONE
0x4B	K	NONE	NONE	NONE
0x4C	L	NONE	NONE	NONE
0x4D	M	NONE	NONE	NONE
0x4E	N	NONE	NONE	NONE
0x4F	O	NONE	NONE	NONE
0x50	P	NONE	NONE	NONE
0x51	Q	NONE	NONE	NONE
0x52	R	NONE	NONE	NONE
0x53	S	NONE	NONE	NONE
0x54	T	NONE	NONE	NONE
0x55	U	NONE	NONE	NONE
0x56	V	NONE	NONE	NONE
0x57	W	NONE	NONE	NONE
0x58	X	NONE	NONE	NONE
0x59	Y	NONE	NONE	NONE
0x5A	Z	NONE	NONE	NONE
0x5B	[	PERC	PERC	PERC
0x5C	\	SLSH	PERC	PERC
0x5D	]	PERC	PERC	PERC
0x5E	^	PERC	PERC	PERC
0x5F	_	NONE	NONE	NONE
0x60	`	PERC	PERC	PERC
0x61	a	NONE	NONE	NONE
0x62	b	NONE	NONE	NONE
0x63	c	NONE	NONE	NONE
0x64	d	NONE	NONE	NONE
0x65	e	NONE	NONE	NONE
0x66	f	NONE	NONE	NONE
0x67	g	NONE	NONE	NONE
0x68	h	NONE	NONE	NONE
0x69	i	NONE	NONE	NONE
0x6A	j	NONE	NONE	NONE
0x6B	k	NONE	NONE	NONE
0x6C	l	NONE	NONE	NONE
0x6D	m	NONE	NONE	NONE
0x6E	n	NONE	NONE	NONE
0x6F	o	NONE	NONE	NONE
0x70	p	NONE	NONE	NONE
0x71	q	NONE	NONE	NONE
0x72	r	NONE	NONE	NONE
0x73	s	NONE	NONE	NONE
0x74	t	NONE	NONE	NONE
0x75	u	NONE	NONE	NONE
0x76	v	NONE	NONE	NONE
0x77	w	NONE	NONE	NONE
0x78	x	NONE	NONE	NONE
0x79	y	NONE	NONE	NONE
0x7A	z	NONE	NONE	NONE
0x7B	{	PERC	PERC	PERC
0x7C	|	PERC	PERC	PERC
0x7D	}	PERC	PERC	PERC
0x7E	~	NONE	NONE	NONE
0x7F	␡	PERC	PERC	PERC
